location,date,month,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
NYC,7/28/2014,Jul,75,68,82,69,84,57,97,1903,1999,0.19,0.17,3.11
NYC,7/29/2014,Jul,70,64,76,69,84,59,99,1914,1949,0,0.17,3.47
NYC,7/30/2014,Jul,72,63,80,69,84,57,98,1956,1988,0,0.17,3.56
NYC,7/31/2014,Jul,75,68,82,69,84,57,102,1914,1933,0,0.17,2.29
NYC,8/1/2014,Aug,78,71,84,69,84,59,100,1964,1933,0,0.16,2.85
NYC,8/2/2014,Aug,69,63,74,69,84,58,100,1924,1955,0.41,0.16,2.49
NYC,8/3/2014,Aug,71,66,76,69,84,55,97,1927,2005,0.07,0.17,2.71
NYC,8/4/2014,Aug,77,70,84,69,84,56,100,1886,1944,0,0.16,3.25
NYC,8/5/2014,Aug,81,71,90,69,84,56,101,1951,1944,0,0.16,1.44
NYC,8/6/2014,Aug,77,70,83,69,84,57,97,1994,1955,0,0.16,3.31
NYC,8/7/2014,Aug,75,66,83,69,84,57,104,1994,1918,0,0.15,2.18
NYC,8/8/2014,Aug,74,65,83,69,84,54,99,1903,2001,0,0.15,2.6
NYC,8/9/2014,Aug,77,66,87,69,84,57,103,1989,2001,0,0.15,4.1
NYC,8/10/2014,Aug,78,68,88,69,83,55,98,1879,1949,0,0.14,4.64
NYC,8/11/2014,Aug,79,71,87,69,83,56,102,1962,1944,0,0.14,2.39
NYC,8/12/2014,Aug,75,70,79,68,83,55,97,1889,1944,0.19,0.14,3.62
NYC,8/13/2014,Aug,75,68,82,68,83,55,99,1930,2005,0.53,0.14,2.7
NYC,8/14/2014,Aug,70,63,77,68,83,54,99,1964,1988,0,0.15,5.81
NYC,8/15/2014,Aug,67,61,73,68,83,54,97,1964,1988,0,0.14,1.52
NYC,8/16/2014,Aug,71,63,78,68,83,55,96,1880,1944,0,0.15,4.8
NYC,8/17/2014,Aug,74,66,82,68,83,56,95,1979,1944,0.01,0.14,2.86
NYC,8/18/2014,Aug,72,63,81,68,83,55,94,1915,2002,0,0.14,3.95
NYC,8/19/2014,Aug,73,63,83,68,83,55,94,1924,2002,0,0.15,2.53
NYC,8/20/2014,Aug,77,70,84,68,82,55,97,1949,1955,0,0.14,3.63
NYC,8/21/2014,Aug,74,65,83,68,82,53,96,1922,1955,0.35,0.15,4.19
NYC,8/22/2014,Aug,72,65,79,67,82,52,95,1895,1916,0.06,0.14,1.85
NYC,8/23/2014,Aug,72,67,77,67,82,51,92,1923,1916,0.01,0.14,3.03
NYC,8/24/2014,Aug,72,64,80,67,82,52,94,1890,1972,0,0.14,3.61
NYC,8/25/2014,Aug,76,64,88,67,82,52,95,1940,1948,0,0.14,1.86
NYC,8/26/2014,Aug,80,70,89,67,81,53,103,1887,1948,0,0.12,3.24
NYC,8/27/2014,Aug,80,70,90,67,81,50,101,1885,1948,0,0.13,4.16
NYC,8/28/2014,Aug,74,66,82,66,81,50,100,1885,1948,0,0.13,3.99
NYC,8/29/2014,Aug,71,61,80,66,81,50,99,1986,1953,0,0.12,2.68
NYC,8/30/2014,Aug,73,65,80,66,81,50,98,1965,1973,0,0.12,2.3
NYC,8/31/2014,Aug,82,73,90,66,80,50,100,1976,1953,0.62,0.12,3.76
NYC,9/1/2014,Sep,82,75,88,66,80,51,97,1872,1953,0,0.13,3.84
NYC,9/2/2014,Sep,85,77,92,65,80,51,102,1886,1953,0,0.13,2.12
NYC,9/3/2014,Sep,79,72,86,65,80,50,99,1893,1929,0,0.13,3.32
NYC,9/4/2014,Sep,78,69,87,65,79,47,97,1883,1929,0,0.14,3.48
NYC,9/5/2014,Sep,80,72,87,64,79,51,94,1963,1985,0,0.13,2.45
NYC,9/6/2014,Sep,79,67,91,64,79,48,97,1924,1881,0.11,0.13,3.26
NYC,9/7/2014,Sep,73,65,81,64,78,46,101,1888,1881,0,0.14,2.07
NYC,9/8/2014,Sep,70,65,75,64,78,54,93,1955,1919,0,0.13,4.86
NYC,9/9/2014,Sep,68,63,73,63,78,48,94,1883,1915,0,0.13,0.86
NYC,9/10/2014,Sep,72,63,80,63,77,43,97,1883,1983,0,0.13,1.38
NYC,9/11/2014,Sep,76,69,83,63,77,43,99,1917,1983,0,0.13,2.9
NYC,9/12/2014,Sep,70,62,78,62,77,46,94,1917,1961,0,0.14,2.35
NYC,9/13/2014,Sep,64,58,69,62,76,46,94,1963,1952,0.26,0.14,3.94
NYC,9/14/2014,Sep,62,53,71,62,76,46,93,1975,1931,0,0.14,3.82
NYC,9/15/2014,Sep,63,55,71,61,76,45,92,1913,1927,0,0.15,4.16
NYC,9/16/2014,Sep,64,58,70,61,75,47,93,1966,1915,0.37,0.15,5.02
NYC,9/17/2014,Sep,64,55,73,61,75,45,93,1986,1991,0,0.15,3.37
NYC,9/18/2014,Sep,67,57,76,60,75,44,91,1990,1891,0,0.15,3.92
NYC,9/19/2014,Sep,60,54,66,60,74,44,94,1929,1983,0,0.15,4.3
NYC,9/20/2014,Sep,66,57,75,59,74,44,93,1993,1983,0,0.15,2.32
NYC,9/21/2014,Sep,71,67,75,59,73,40,95,1871,1895,0.15,0.15,5.54
NYC,9/22/2014,Sep,63,55,71,59,73,41,95,1904,1914,0,0.15,2.34
NYC,9/23/2014,Sep,62,52,71,58,73,41,97,1947,1895,0,0.14,8.28
NYC,9/24/2014,Sep,65,58,71,58,72,40,89,1963,1959,0,0.15,2.26
NYC,9/25/2014,Sep,61,57,64,57,72,40,90,1887,1970,0.32,0.14,2.36
NYC,9/26/2014,Sep,68,58,77,57,71,42,91,1940,1970,0,0.15,2.34
NYC,9/27/2014,Sep,72,60,83,57,71,41,90,1957,1933,0,0.15,3.13
NYC,9/28/2014,Sep,74,64,84,56,70,41,88,1947,1881,0,0.16,3.84
NYC,9/29/2014,Sep,73,67,79,56,70,42,88,1942,1945,0,0.16,2.18
NYC,9/30/2014,Sep,67,62,71,55,70,39,89,1912,1986,0,0.16,2.64
NYC,10/1/2014,Oct,63,61,65,55,69,36,88,1947,1927,0.02,0.15,4.98
NYC,10/2/2014,Oct,66,61,70,55,69,39,90,1886,1927,0,0.14,2.16
NYC,10/3/2014,Oct,64,56,71,54,68,38,87,1974,1919,0,0.14,1.55
NYC,10/4/2014,Oct,61,52,69,54,68,37,88,1888,1941,1.18,0.13,4.05
NYC,10/5/2014,Oct,54,46,61,54,68,35,94,1881,1941,0,0.15,1.99
NYC,10/6/2014,Oct,60,50,69,53,67,36,90,1881,1941,0,0.14,2.39
NYC,10/7/2014,Oct,67,63,71,53,67,39,88,1999,1944,0.06,0.15,4.09
NYC,10/8/2014,Oct,68,62,73,52,67,37,87,1988,2007,0.04,0.14,4.3
NYC,10/9/2014,Oct,62,55,68,52,66,37,86,2000,1916,0,0.15,7.33
NYC,10/10/2014,Oct,58,52,64,52,66,35,91,1888,1939,0,0.16,2.16
NYC,10/11/2014,Oct,55,50,60,51,65,34,85,1964,1949,0.33,0.15,3.06
NYC,10/12/2014,Oct,56,48,63,51,65,35,86,1876,1954,0,0.14,4.26
NYC,10/13/2014,Oct,59,52,65,51,65,33,87,1875,1954,0.05,0.14,2.75
NYC,10/14/2014,Oct,70,63,76,50,64,37,84,1988,1920,0,0.15,1.76
NYC,10/15/2014,Oct,73,69,77,50,64,32,84,1876,1956,0.69,0.14,1.7
NYC,10/16/2014,Oct,66,61,71,50,64,34,87,1876,1897,1.11,0.14,2.15
NYC,10/17/2014,Oct,65,59,71,50,63,33,90,1886,1938,0,0.14,2.28
NYC,10/18/2014,Oct,63,56,70,49,63,35,82,1974,1928,0,0.14,2.45
NYC,10/19/2014,Oct,50,44,56,49,63,30,83,1940,1963,0,0.14,4.35
NYC,10/20/2014,Oct,51,42,60,49,62,31,80,1974,1969,0,0.14,2.78
NYC,10/21/2014,Oct,61,55,67,48,62,32,84,1974,1920,0.11,0.14,2.17
NYC,10/22/2014,Oct,54,50,58,48,62,30,88,1940,1979,1.51,0.15,1.51
NYC,10/23/2014,Oct,52,50,53,48,61,32,85,1969,1947,0.61,0.14,2.97
NYC,10/24/2014,Oct,57,51,63,48,61,31,79,1969,2001,0,0.14,2.51
NYC,10/25/2014,Oct,59,50,67,47,61,29,79,1879,1963,0.01,0.15,3.3
NYC,10/26/2014,Oct,58,53,63,47,61,30,78,1879,1964,0,0.13,3.4
NYC,10/27/2014,Oct,56,48,63,47,60,28,82,1936,1963,0,0.14,1.88
NYC,10/28/2014,Oct,63,53,72,47,60,29,83,1976,1919,0,0.13,2.49
NYC,10/29/2014,Oct,62,51,72,46,60,31,78,1925,1971,0,0.14,3.67
NYC,10/30/2014,Oct,53,47,59,46,59,31,82,1925,1961,0,0.13,1.64
NYC,10/31/2014,Oct,50,45,55,46,59,29,81,1925,1946,0.05,0.14,2.41
NYC,11/1/2014,Nov,45,42,47,46,59,30,84,1885,1950,0.35,0.14,1.69
NYC,11/2/2014,Nov,45,41,48,45,58,30,83,1887,1950,0,0.14,1.7
NYC,11/3/2014,Nov,50,39,61,45,58,28,79,1875,2003,0,0.13,2.6
NYC,11/4/2014,Nov,61,53,68,45,58,25,78,1879,1975,0,0.13,1.44
NYC,11/5/2014,Nov,60,56,64,45,57,23,78,1879,1961,0,0.13,1.94
NYC,11/6/2014,Nov,53,48,57,44,57,27,74,1879,1948,0.37,0.14,1.47
NYC,11/7/2014,Nov,47,40,53,44,57,29,78,1930,1938,0,0.13,2.96
NYC,11/8/2014,Nov,42,36,48,44,57,29,76,1886,1975,0,0.12,7.4
NYC,11/9/2014,Nov,52,46,57,44,56,24,75,1976,1975,0,0.13,3.65
NYC,11/10/2014,Nov,53,44,61,43,56,27,73,1914,1985,0,0.13,1.7
NYC,11/11/2014,Nov,57,49,64,43,56,28,74,1933,1949,0,0.12,1.41
NYC,11/12/2014,Nov,56,47,65,43,55,26,76,1926,1879,0,0.12,2.39
NYC,11/13/2014,Nov,42,36,48,43,55,22,73,1873,1931,0.2,0.13,2.06
NYC,11/14/2014,Nov,39,35,42,42,55,20,72,1905,1993,0.06,0.13,2.23
NYC,11/15/2014,Nov,38,33,42,42,54,20,80,1967,1993,0,0.13,2.43
NYC,11/16/2014,Nov,40,35,45,42,54,17,72,1933,1928,0.03,0.13,2.39
NYC,11/17/2014,Nov,46,40,52,41,53,19,71,1933,1953,1.54,0.14,1.54
NYC,11/18/2014,Nov,35,24,45,41,53,18,73,1936,1928,0,0.14,1.24
NYC,11/19/2014,Nov,29,22,36,41,53,18,72,1936,1921,0,0.14,1.95
NYC,11/20/2014,Nov,38,31,45,40,52,20,77,1873,1985,0,0.13,3.37
NYC,11/21/2014,Nov,33,28,37,40,52,16,74,1879,1900,0,0.14,1.33
NYC,11/22/2014,Nov,36,28,44,40,52,13,72,1880,1931,0,0.14,2.03
NYC,11/23/2014,Nov,50,43,57,40,51,14,72,1880,1931,0,0.14,1.84
NYC,11/24/2014,Nov,61,53,69,39,51,14,73,1880,1979,0.7,0.14,1.95
NYC,11/25/2014,Nov,60,51,68,39,50,19,73,1938,1979,0,0.13,1.36
NYC,11/26/2014,Nov,43,34,51,39,50,16,67,1938,1946,1.24,0.14,1.91
NYC,11/27/2014,Nov,36,34,38,38,50,12,72,1932,1896,0.02,0.13,2.15
NYC,11/28/2014,Nov,33,29,37,38,49,15,70,1930,2011,0,0.14,2.14
NYC,11/29/2014,Nov,36,27,45,38,49,15,69,1872,1990,0,0.14,2.01
NYC,11/30/2014,Nov,50,45,55,37,49,7,70,1875,1991,0,0.15,1.11
NYC,12/1/2014,Dec,54,42,65,37,48,9,70,1875,2006,0.09,0.14,1.72
NYC,12/2/2014,Dec,39,35,43,37,48,12,66,1875,1970,0.08,0.14,2.16
NYC,12/3/2014,Dec,44,41,46,36,47,9,69,1976,1998,0.06,0.15,1.63
NYC,12/4/2014,Dec,41,37,45,36,47,10,74,1882,1998,0,0.14,1.84
NYC,12/5/2014,Dec,39,34,44,35,47,11,70,1926,2001,0.51,0.14,1.28
NYC,12/6/2014,Dec,45,39,50,35,46,11,71,1871,2001,1.22,0.13,1.6
NYC,12/7/2014,Dec,36,30,42,35,46,10,75,1926,1998,0.04,0.14,1.98
NYC,12/8/2014,Dec,31,24,37,34,45,10,65,1882,1927,0,0.14,1.54
NYC,12/9/2014,Dec,39,36,42,34,45,7,66,1876,1966,2.54,0.13,2.54
NYC,12/10/2014,Dec,36,32,40,34,45,3,70,1876,1946,0.08,0.14,1.62
NYC,12/11/2014,Dec,35,31,38,33,44,6,64,1880,1879,0.01,0.14,2.41
NYC,12/12/2014,Dec,35,32,38,33,44,5,68,1988,1931,0,0.13,1.6
NYC,12/13/2014,Dec,39,34,44,33,44,8,64,1960,1923,0,0.13,3.03
NYC,12/14/2014,Dec,42,38,46,32,43,12,67,1976,1881,0,0.13,2.22
NYC,12/15/2014,Dec,43,37,48,32,43,6,67,1874,2008,0,0.13,1.34
NYC,12/16/2014,Dec,44,38,49,32,43,7,63,1876,1971,0.2,0.12,2.25
NYC,12/17/2014,Dec,48,42,54,32,42,1,62,1919,2000,0.02,0.13,2.28
NYC,12/18/2014,Dec,40,37,42,31,42,-1,63,1919,1984,0,0.12,1.3
NYC,12/19/2014,Dec,35,31,38,31,42,-1,58,1884,1931,0,0.12,1.58
NYC,12/20/2014,Dec,32,30,33,31,42,-4,60,1942,2002,0,0.12,1.82
NYC,12/21/2014,Dec,34,31,36,30,41,-1,65,1942,2013,0,0.13,2.49
NYC,12/22/2014,Dec,40,35,44,30,41,2,71,1872,2013,0.04,0.12,2.18
NYC,12/23/2014,Dec,45,43,46,30,41,-1,66,1883,1990,0.16,0.13,1.61
NYC,12/24/2014,Dec,51,44,58,30,41,6,63,1983,1996,0.8,0.13,1.42
NYC,12/25/2014,Dec,53,44,62,29,40,-1,64,1980,1982,0.09,0.13,1.3
NYC,12/26/2014,Dec,45,40,50,29,40,3,63,1914,1982,0,0.12,1.66
NYC,12/27/2014,Dec,50,44,55,29,40,6,63,1872,1949,0,0.12,2.14
NYC,12/28/2014,Dec,49,43,54,29,40,8,65,1917,1982,0.1,0.12,1.35
NYC,12/29/2014,Dec,39,34,44,28,39,-6,70,1917,1984,0,0.11,2.52
NYC,12/30/2014,Dec,31,28,34,28,39,-13,65,1917,1984,0,0.12,1.69
NYC,12/31/2014,Dec,30,27,32,28,39,-7,63,1917,1965,0,0.11,2.31
NYC,1/1/2015,Jan,33,27,39,28,39,-4,62,1918,1966,0,0.12,2.05
NYC,1/2/2015,Jan,39,35,42,28,39,2,68,1918,1876,0,0.12,1.92
NYC,1/3/2015,Jan,38,33,42,28,39,-4,64,1879,2000,0.71,0.12,2.42
NYC,1/4/2015,Jan,49,41,56,27,39,-3,66,1918,1950,0.3,0.12,2.73
NYC,1/5/2015,Jan,35,21,49,27,38,-4,64,1904,1993,0,0.12,1.5
NYC,1/6/2015,Jan,21,19,22,27,38,-2,72,1896,2007,0.05,0.13,1.65
NYC,1/7/2015,Jan,16,9,23,27,38,4,64,2014,1907,0,0.12,2.67
NYC,1/8/2015,Jan,15,8,21,27,38,2,65,1968,1998,0,0.11,1.25
NYC,1/9/2015,Jan,26,19,33,27,38,-1,64,1968,1937,0.07,0.13,1.42
NYC,1/10/2015,Jan,20,16,23,27,38,-6,60,1875,1876,0,0.12,1.72
NYC,1/11/2015,Jan,28,18,37,27,38,3,63,1968,1975,0,0.12,1.46
NYC,1/12/2015,Jan,37,35,39,27,38,2,64,1981,1890,0.36,0.13,2.35
NYC,1/13/2015,Jan,27,17,36,27,38,-3,68,1914,1932,0,0.12,1.44
NYC,1/14/2015,Jan,24,16,32,27,38,-5,70,1914,1932,0,0.12,2.06
NYC,1/15/2015,Jan,30,25,35,27,38,0,67,1957,1932,0,0.13,1.27
NYC,1/16/2015,Jan,32,20,43,27,38,1,58,2004,1995,0,0.12,1.44
NYC,1/17/2015,Jan,25,17,32,27,38,-2,63,1977,1990,0,0.12,1.36
NYC,1/18/2015,Jan,37,31,42,27,38,0,66,1982,1990,2.1,0.11,2.1
NYC,1/19/2015,Jan,39,36,42,27,38,-3,64,1875,1951,0,0.12,2.39
NYC,1/20/2015,Jan,36,32,40,27,38,0,61,1994,2006,0,0.11,1.41
NYC,1/21/2015,Jan,31,25,36,27,38,-2,63,1985,2006,0,0.12,3.45
NYC,1/22/2015,Jan,36,31,40,27,38,0,61,1888,1959,0,0.12,1.7
NYC,1/23/2015,Jan,34,28,39,27,38,-3,62,1936,1906,0,0.11,2.55
NYC,1/24/2015,Jan,36,33,39,27,38,-6,68,1882,1967,0.72,0.11,2.18
NYC,1/25/2015,Jan,37,31,42,27,38,2,60,1945,1967,0,0.11,1.8
NYC,1/26/2015,Jan,27,22,31,27,39,3,72,1927,1950,0.48,0.11,2.19
NYC,1/27/2015,Jan,25,20,30,27,39,-1,69,1927,1916,0.36,0.11,1.94
NYC,1/28/2015,Jan,25,16,34,27,39,-2,66,1925,1916,0,0.11,1.87
NYC,1/29/2015,Jan,28,19,36,27,39,0,69,1873,2002,0.02,0.11,1.03
NYC,1/30/2015,Jan,29,19,38,27,39,2,64,1873,2006,0.06,0.11,1.19
NYC,1/31/2015,Jan,20,13,26,27,39,-1,63,1920,1947,0,0.12,1.51
NYC,2/1/2015,Feb,28,20,36,27,39,-2,67,1920,1989,0.03,0.11,2.12
NYC,2/2/2015,Feb,24,14,34,27,39,-3,59,1881,1988,1.02,0.11,2.98
NYC,2/3/2015,Feb,20,13,26,27,39,0,64,1955,1991,0,0.11,1.55
NYC,2/4/2015,Feb,34,24,43,28,40,0,68,1918,1991,0,0.1,2.1
NYC,2/5/2015,Feb,28,14,42,28,40,-6,70,1918,1991,0,0.11,1.43
NYC,2/6/2015,Feb,20,12,27,28,40,-4,68,1895,2008,0,0.11,2.74
NYC,2/7/2015,Feb,33,25,40,28,40,1,54,1910,1938,0.02,0.11,2.96
NYC,2/8/2015,Feb,33,29,37,28,40,-7,61,1934,1965,0,0.11,1.15
NYC,2/9/2015,Feb,27,25,29,28,40,-15,63,1934,1990,0.09,0.1,1.74
NYC,2/10/2015,Feb,33,26,40,28,41,-6,61,1899,2001,0.01,0.11,2.63
NYC,2/11/2015,Feb,28,22,34,28,41,-2,65,1899,1960,0,0.1,2.74
NYC,2/12/2015,Feb,28,16,40,28,41,-3,62,1914,1999,0,0.11,1.66
NYC,2/13/2015,Feb,15,8,21,29,41,-1,64,1914,1951,0,0.1,2.42
NYC,2/14/2015,Feb,24,16,32,29,41,2,63,1916,1946,0.02,0.11,1.59
NYC,2/15/2015,Feb,15,4,25,29,42,-8,73,1943,1949,0,0.1,1.73
NYC,2/16/2015,Feb,12,3,21,29,42,1,71,1888,1954,0,0.12,1.4
NYC,2/17/2015,Feb,21,14,27,29,42,-5,67,1896,1976,0.14,0.11,1.49
NYC,2/18/2015,Feb,26,19,33,29,42,0,68,1979,1981,0,0.11,1.5
NYC,2/19/2015,Feb,18,8,27,30,42,1,66,1936,1997,0,0.11,2.15
NYC,2/20/2015,Feb,11,2,19,30,43,2,69,2015,1939,0,0.11,3.07
NYC,2/21/2015,Feb,23,13,32,30,43,4,68,1896,1930,0.61,0.11,1.86
NYC,2/22/2015,Feb,38,32,43,30,43,8,69,1963,1997,0.1,0.11,2.39
NYC,2/23/2015,Feb,23,8,38,30,43,5,70,1889,1985,0,0.12,1.38
NYC,2/24/2015,Feb,14,4,24,30,44,-4,75,1873,1985,0,0.12,1.69
NYC,2/25/2015,Feb,29,20,37,31,44,1,75,1914,1930,0,0.11,2.11
NYC,2/26/2015,Feb,27,21,32,31,44,7,65,1990,1890,0,0.12,1.87
NYC,2/27/2015,Feb,24,18,30,31,44,5,72,1900,1997,0,0.12,1.56
NYC,2/28/2015,Feb,21,13,29,31,45,5,67,1934,1976,0,0.12,1.21
NYC,3/1/2015,Mar,28,24,31,31,45,5,73,1884,1972,0.52,0.13,2.95
NYC,3/2/2015,Mar,33,27,39,32,45,9,72,1891,1972,0,0.12,2.41
NYC,3/3/2015,Mar,30,22,37,32,45,11,65,2003,1991,0.67,0.12,2.25
NYC,3/4/2015,Mar,40,35,45,32,46,7,70,1943,1974,0.25,0.13,1.65
NYC,3/5/2015,Mar,30,19,40,32,46,3,72,1872,1880,0.76,0.13,1.81
NYC,3/6/2015,Mar,20,12,27,32,46,6,68,1872,1935,0,0.13,2.63
NYC,3/7/2015,Mar,28,18,38,33,47,7,74,1890,1946,0,0.13,1.87
NYC,3/8/2015,Mar,43,37,49,33,47,8,76,1883,1987,0,0.14,1.78
NYC,3/9/2015,Mar,47,40,54,33,47,11,69,1996,2000,0.01,0.13,1.82
NYC,3/10/2015,Mar,46,39,53,33,48,12,74,1929,2006,0.46,0.13,1.62
NYC,3/11/2015,Mar,52,44,59,34,48,14,73,1960,1977,0.01,0.13,2.94
NYC,3/12/2015,Mar,42,36,47,34,48,8,71,1888,1890,0,0.13,2.33
NYC,3/13/2015,Mar,37,31,43,34,49,6,85,1888,1990,0,0.12,3.86
NYC,3/14/2015,Mar,46,40,51,35,49,15,75,1896,1946,0.81,0.14,1.02
NYC,3/15/2015,Mar,40,36,44,35,49,14,77,1993,1990,0,0.14,1.81
NYC,3/16/2015,Mar,44,35,52,35,50,13,82,1911,1990,0,0.14,2.03
NYC,3/17/2015,Mar,46,34,57,35,50,9,75,1916,1945,0.02,0.15,1.42
NYC,3/18/2015,Mar,34,29,39,36,50,7,77,1916,1989,0,0.14,3.1
NYC,3/19/2015,Mar,36,29,43,36,51,8,76,1967,1918,0,0.15,2.19
NYC,3/20/2015,Mar,34,29,38,36,51,11,83,1885,1945,0.4,0.15,1.93
NYC,3/21/2015,Mar,38,29,47,37,51,10,84,1885,1921,0,0.15,2.37
NYC,3/22/2015,Mar,36,28,43,37,52,12,78,1885,2012,0,0.15,3.44
NYC,3/23/2015,Mar,31,23,38,37,52,12,76,1875,1923,0,0.16,1.6
NYC,3/24/2015,Mar,36,26,45,37,52,12,76,1888,1988,0,0.15,2.05
NYC,3/25/2015,Mar,42,34,49,38,53,13,79,1878,1963,0.05,0.15,4.25
NYC,3/26/2015,Mar,52,42,62,38,53,20,76,1960,1922,0.32,0.15,1.42
NYC,3/27/2015,Mar,43,39,46,38,54,20,83,1894,1998,0.27,0.16,1.79
NYC,3/28/2015,Mar,33,26,40,39,54,13,84,1923,1945,0,0.15,2.98
NYC,3/29/2015,Mar,36,25,46,39,54,10,86,1923,1945,0,0.15,2.03
NYC,3/30/2015,Mar,45,36,54,39,55,16,82,1887,1998,0,0.16,2.45
NYC,3/31/2015,Mar,41,35,47,40,55,14,86,1923,1998,0.17,0.15,2.2
NYC,4/1/2015,Apr,42,32,51,40,56,12,83,1923,1917,0,0.16,1.89
NYC,4/2/2015,Apr,54,41,67,40,56,22,81,1919,1967,0,0.16,1.93
NYC,4/3/2015,Apr,62,59,64,41,56,24,81,1954,1981,0.04,0.16,1.9
NYC,4/4/2015,Apr,51,42,60,41,57,21,80,1874,1892,0.01,0.16,1.99
NYC,4/5/2015,Apr,52,42,61,41,57,20,80,1874,1928,0,0.16,2.76
NYC,4/6/2015,Apr,53,42,63,42,58,21,79,1982,1947,0,0.15,2.52
NYC,4/7/2015,Apr,52,42,62,42,58,21,92,1982,2010,0.15,0.16,1.35
NYC,4/8/2015,Apr,41,37,45,42,58,25,90,1982,1991,0,0.15,1.93
NYC,4/9/2015,Apr,40,37,43,43,59,25,86,1977,1991,0,0.16,3.42
NYC,4/10/2015,Apr,48,39,56,43,59,28,86,1997,1922,0.17,0.17,4.31
NYC,4/11/2015,Apr,51,44,57,43,60,24,84,1909,1955,0,0.16,1.1
NYC,4/12/2015,Apr,55,43,66,44,60,22,90,1874,1977,0,0.16,2.12
NYC,4/13/2015,Apr,59,50,68,44,60,25,88,1874,1977,0,0.16,1.26
NYC,4/14/2015,Apr,60,55,65,44,61,26,85,1950,1941,0.01,0.16,2.72
NYC,4/15/2015,Apr,62,51,72,45,61,28,87,1943,1941,0,0.15,7.57
NYC,4/16/2015,Apr,58,52,64,45,62,29,92,1928,2002,0,0.14,3.29
NYC,4/17/2015,Apr,63,55,71,45,62,28,96,1875,2002,0.08,0.15,1.29
NYC,4/18/2015,Apr,70,59,80,46,62,25,96,1875,1976,0,0.14,2.19
NYC,4/19/2015,Apr,56,48,64,46,63,21,92,1875,1976,0,0.15,1.96
NYC,4/20/2015,Apr,52,46,57,46,63,24,90,1897,1927,1.37,0.14,1.96
NYC,4/21/2015,Apr,59,52,65,47,63,26,87,1875,1923,0.2,0.14,2.28
NYC,4/22/2015,Apr,59,48,69,47,64,33,86,1947,2001,0.05,0.14,2.45
NYC,4/23/2015,Apr,47,41,52,47,64,32,86,1930,2007,0,0.14,2.34
NYC,4/24/2015,Apr,46,39,52,48,64,31,87,1930,2001,0,0.14,2.17
NYC,4/25/2015,Apr,50,38,62,48,65,29,91,1919,1915,0,0.14,1.68
NYC,4/26/2015,Apr,55,46,64,48,65,31,92,1919,2009,0,0.14,1.88
NYC,4/27/2015,Apr,56,49,62,48,65,36,92,1932,1915,0,0.14,2.04
